node,count,star,friends
Kn-LYJ4QyAE-TYXw20kFYw,8,4.13,391
EJ5xhqDVQ8zA8_u0qOYS-A,31,4.41,143
8M6suLprYcMngrJjhYl_lw,892,3.74,876
jpXQrr0NDKHESRUkZg1uHw,24,4.21,84
XTbeTol3QEl_Bt9Joux-fg,21,3.65,85
KM1Yb8-PCIvH628nQwfE6w,123,4.22,1033
aD6yLgXti9ZbGYy7CEsQVA,11,4.82,257
81Mjbnt5wCmGld6jUCgMDw,267,3.76,115
bSFYcvwXPnWr3ejoU7_2Nw,27,4.75,114
65jje2aa_Ykp8vhRPFdljQ,94,4.14,1542
WVgU1TPekH9xzPF8O1Zr7Q,39,4.75,299
CYF6tvk2hAB_Jf7sr9s9NA,6,3.67,127
526xgcMWf1P9BtCtohZaJw,106,4.21,459
Je5K_3rCJUUqOgnnIqFe2A,218,3.79,138
GAsg9b1XXhEnBr6NX69QMA,5,2.4,490
srn_5m4FyZD4qVRxyuytKQ,22,4.09,64
oVH2FNeJ6Mk4nwxeZAlTMQ,29,4.67,221
5DPerz7v7BEDfqlJWefsog,3,4.33,2
av4eStqAZccUx-RjvryEuQ,47,4.39,479
F1wqBFd-IWBOiBpXT4gFJg,3,5,48
f2bkxwZo70jaI4kieoOH1g,4,4.5,124
iv32MtLq1LAeRILDSLTqVw,7,4.43,26
STZzLPZkQ5FUVjlw8ztLVg,13,4.69,44
NZuDnaAncG1SsgWE0-edFA,19,4.7,442
O_I8G_Bc4i1ME5woNKxM7A,40,4.15,85
MZy7r9bYTs2ZjfMhhXReyQ,2,5,40
MEPU4UFqTtyPrppiXtJeYg,1,4,8
RqaM_8Z6hNKuO5fshnqiYw,11,4.64,4
kkT2hjZ_TO-1yKdU2y0vKw,95,3.58,409
DDIRHrbpVTGmm-C1An-rhg,43,4.65,647
SlD59c0bw50yIjOXYCHdug,16,4,496
O78n8_SLk_wVT2pOJe735Q,148,4.64,122
0ggNZUAZu6nNfWDkP46U-w,17,4.06,802
F3Rp3klAV4P778aaEdP_Uw,2,5,598
5mB5hOFKtM9YCs-Yytl9Lg,57,4.39,464
7iUgjbZrz8P9ma6fHVhcAw,10,4.2,17
xEwzUbict8Qq-gJapWsrAA,100,3.61,393
m2R7pydiZ7vezHD-oZt6-g,248,3.99,1723
Roz_A6b4MQ-2i2AX_VjY7g,21,4,223
Dv_grKVs9WSMU7OG3fWUkg,17,3.68,106
t3awSlluF7Du9EF8tFqM2Q,11,3.42,6
LSD_0X5i4ZEsZF5j8FABKQ,14,3.94,259
uo_wAOt6bZKUhzZ53FkQew,59,4.77,231
Wz9ueaH4qhXS__Vb6PjqMA,109,3.86,90
XeUv3Rhu6zKexervUhoV4A,9,3.89,171
ucqyT9awaDkRtEdL6C_-Mg,13,4.87,332
nmj9Lc0Wz9cVjZ1wPhqVdw,66,4.48,183
sZzAG_X6gMQTLRBjy7b3ag,169,4.67,1767
3MNRbvX3Ic1L5I4Knus5Pg,9,4.82,579
qiTj9hFXpyhqncBQox66kQ,29,2.66,323
